node_modules/@modelcontextprotocol/sdk/dist/esm/types.js:25:    progressToken: z.optional(ProgressTokenSchema),
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36459:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36464:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36474:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36479:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36484:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36494:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36499:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36504:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36511:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36516:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36521:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36528:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36533:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36538:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36548:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36553:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:36558:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:37063:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:37068:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:37073:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:37578:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:37583:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:37588:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38223:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38401:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38452:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38457:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38462:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38469:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38474:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38479:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38486:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38491:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38496:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38506:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38511:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38516:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38760:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38765:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38770:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39014:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39019:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39024:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39302:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39346:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39359:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39364:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39369:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39376:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39381:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39386:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39393:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39398:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39403:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39415:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39420:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39425:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39435:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39440:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39445:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39588:        progressToken: z.ZodUnion<[z.ZodString, z.ZodNumber]>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39612:        progressToken: z.ZodUnion<[z.ZodString, z.ZodNumber]>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39636:        progressToken: z.ZodUnion<[z.ZodString, z.ZodNumber]>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39640:        progressToken: string | number;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:39651:        progressToken: string | number;
node_modules/@modelcontextprotocol/sdk/dist/esm/shared/protocol.js:189:        const { progressToken, ...params } = notification.params;
node_modules/@modelcontextprotocol/sdk/dist/esm/shared/protocol.js:190:        const messageId = Number(progressToken);
node_modules/@modelcontextprotocol/sdk/dist/esm/shared/protocol.js:266:                        progressToken: messageId
